ClientId,ServiceID,Visits
1,8,6
1,18,22
2,8,2
3,8,11
3,16,1
4,8,3
5,8,7
5,16,6
5,18,32
6,18,17
6,16,6
6,11,1
6,19,4
6,8,4
7,8,28
8,8,4
9,8,2
10,8,4
10,10,2
11,8,1
12,8,3
13,8,11
13,18,21
14,16,18
14,10,1
14,8,8
15,8,5
15,10,1
16,8,2
17,8,2
18,8,1
19,8,3
19,16,2
19,18,1
20,16,1
20,10,2
20,8,6
21,8,6
22,8,4
22,10,1
22,18,20
23,18,15
23,16,3
23,8,2
24,8,8
24,16,4
25,10,1
25,8,3
26,8,1
27,8,8
27,10,3
27,16,5
27,18,12
28,18,25
28,8,6
29,8,5
30,8,4
30,16,7
30,19,19
31,16,1
31,18,55
31,8,1
32,8,1
33,8,5
33,16,1
33,10,1
34,8,2
35,8,1
36,8,6
37,8,4
37,16,2
37,18,2
38,8,1
39,8,3
40,8,2
41,8,4
41,10,1
42,10,6
42,18,14
42,8,7
43,8,1
43,16,5
43,10,3
44,8,1
45,8,4
46,8,2
46,10,1
47,8,3
48,8,2
48,10,1
49,18,4
49,8,12
50,8,2
50,18,10
51,8,6
52,8,4
53,8,2
53,16,3
53,10,1
54,11,1
54,8,1
55,8,7
55,11,5
56,18,34
56,8,5
57,8,3
57,18,6
57,10,1
58,10,1
58,18,21
58,16,4
58,8,4
59,8,1
59,16,1
60,16,4
60,18,7
60,8,8
61,8,1
62,8,5
62,18,1
62,16,2
63,16,2
63,18,14
63,8,4
64,8,2
64,18,5
65,18,6
65,10,1
65,8,11
66,8,5
67,8,2
68,8,4
68,10,2
68,18,34
69,16,12
69,8,3
70,8,3
71,8,3
71,16,1
72,16,4
72,10,2
72,8,3
73,8,5
73,16,1
74,8,4
75,8,4
75,18,14
76,18,3
76,8,2
77,8,2
77,10,1
78,8,2
79,8,8
79,18,23
79,16,2
79,19,2
80,18,1
80,8,6
81,8,5
82,8,3
82,10,1
83,8,3
84,8,3
85,8,13
86,8,3
86,16,4
86,19,1
87,11,1
87,8,6
88,8,3
88,18,17
89,10,1
89,8,2
90,8,6
90,16,1
91,8,2
92,8,8
93,8,1
94,8,4
94,10,1
95,8,2
96,8,3
97,8,5
97,10,1
97,16,6
97,18,11
98,10,2
98,8,5
99,8,11
99,18,4
99,16,1
100,16,3
100,8,6
101,8,3
102,8,5
102,16,2
102,18,1
103,10,1
103,8,3
104,8,5
104,10,1
105,8,3
106,8,1
107,8,3
107,11,9
108,10,1
108,8,6
109,8,1
109,18,15
111,8,3
112,8,3
114,8,6
115,8,3
115,18,17
115,10,3
116,10,1
116,8,2
117,8,2
117,18,25
118,10,3
118,8,1
119,8,3
119,10,1
119,16,1
120,18,18
120,10,1
120,8,5
121,8,1
122,8,4
122,16,3
123,10,1
123,8,4
124,8,1
125,8,3
126,8,2
127,8,1
127,11,1
128,10,2
128,8,3
129,8,1
130,8,1
131,8,1
132,8,3
132,16,1
133,8,1
134,8,4
135,8,1
136,8,5
137,8,3
138,8,1
139,8,1
140,8,3
140,10,1
141,11,10
141,8,3
142,8,4
143,8,2
144,8,2
144,10,2
145,8,14
146,8,3
146,16,1
147,8,4
148,8,5
148,10,1
149,10,1
149,8,6
150,8,4
150,16,4
151,18,21
151,8,3
152,8,15
152,18,24
152,16,2
153,16,1
153,10,3
153,8,2
154,8,2
154,10,1
155,10,1
155,8,2
156,8,3
156,10,1
157,16,1
157,8,3
158,8,1
159,8,2
160,8,11
160,16,1
160,18,11
160,10,6
161,18,38
161,16,4
161,19,3
161,8,8
162,8,2
163,8,2
164,8,3
164,16,1
164,10,1
165,8,3
166,8,5
166,18,14
167,18,10
167,10,1
167,11,27
167,8,4
168,8,3
168,16,1
169,10,1
169,8,6
170,8,1
171,8,7
171,10,2
171,18,5
172,8,1
173,8,5
174,8,3
175,8,2
176,8,2
177,8,6
178,8,5
179,8,1
179,10,2
180,8,3
181,8,5
181,18,12
182,10,1
182,8,3
183,8,5
183,16,14
184,8,3
185,8,3
185,16,1
186,10,1
186,8,4
187,8,2
188,8,8
189,8,16
190,8,4
190,16,1
191,16,2
191,18,3
191,19,1
191,8,4
192,8,6
193,8,5
193,10,1
194,8,10
195,8,1
196,8,1
197,8,1
198,8,2
199,8,4
199,18,12
200,8,2
201,8,3
202,8,5
203,8,4
203,16,3
203,10,4
203,11,9
204,10,1
204,16,6
204,8,4
205,8,5
206,8,1
207,8,9
207,16,12
207,19,1
208,8,2
209,8,2
209,16,1
210,16,5
210,18,13
210,10,3
210,8,5
211,8,11
212,8,1
213,8,5
213,10,1
214,8,2
215,8,9
215,10,6
215,18,2
215,16,1
216,8,4
217,8,4
217,16,3
218,16,1
218,10,1
218,11,1
218,8,3
219,8,5
219,16,1
219,18,27
220,8,4
221,8,1
222,8,5
222,18,3
223,10,1
223,8,1
224,8,13
225,8,2
226,8,2
227,8,3
227,16,1
228,10,1
228,8,2
229,8,2
230,8,7
230,10,1
230,16,1
231,8,1
232,8,5
232,10,1
233,10,2
233,8,5
234,8,6
234,10,2
234,16,3
235,10,1
235,8,4
236,8,1
237,8,2
238,8,2
238,16,1
239,10,1
239,8,17
240,8,1
241,8,5
242,8,1
243,8,2
244,8,1
244,10,1
245,8,2
246,8,9
246,11,1
246,16,1
246,18,22
247,10,1
247,8,4
248,8,8
248,16,1
249,8,1
250,8,1
251,8,3
251,18,16
252,11,1
252,8,1
253,8,2
254,8,6
254,10,2
255,8,1
256,8,2
258,8,8
259,8,1
260,8,5
261,8,3
262,8,1
263,8,4
263,10,2
264,8,9
265,8,2
266,8,1
267,8,1
268,8,2
269,8,2
270,8,1
271,8,1
271,18,1
271,16,1
272,8,5
273,8,4
273,11,6
274,8,1
275,8,7
275,10,2
275,18,19
276,10,1
276,8,2
277,8,8
278,8,6
279,8,8
279,10,6
279,18,13
280,8,3
281,8,6
282,8,5
283,8,2
284,8,3
285,8,1
286,8,1
287,8,2
288,8,4
289,8,2
290,8,1
291,8,2
291,16,2
292,18,1
292,8,4
293,8,3
293,18,22
293,16,1
293,10,1
294,8,1
295,8,14
295,16,5
295,18,42
296,10,1
296,8,2
297,8,1
298,8,3
298,10,1
299,10,2
299,8,5
300,8,1
301,8,2
301,18,17
302,10,3
302,8,8
303,8,6
303,11,13
303,16,3
304,18,26
305,16,2
305,8,3
306,8,2
306,10,1
307,10,1
307,8,6
308,8,3
308,10,1
309,11,3
309,18,13
309,19,2
309,8,3
310,8,3
311,8,5
311,10,1
312,18,1
312,8,2
313,8,2
314,8,3
315,8,4
315,16,2
315,11,21
316,8,1
317,8,4
318,8,2
319,8,6
319,10,3
320,8,2
321,8,6
321,18,41
322,16,3
322,8,19
323,8,4
324,8,5
324,16,1
325,10,1
325,8,2
326,8,10
326,16,4
327,18,17
327,8,3
328,8,6
328,10,1
329,8,9
330,8,3
331,8,5
331,10,1
332,8,2
333,8,10
334,8,2
334,18,6
335,8,3
336,8,8
337,8,1
338,8,6
338,10,1
339,8,1
340,8,3
341,8,3
342,8,10
342,10,1
343,10,1
343,16,1
343,8,3
344,8,2
345,8,5
345,10,1
346,8,4
347,8,2
348,8,3
348,10,2
349,8,1
350,8,4
350,10,4
351,8,1
352,8,1
353,8,3
354,8,1
354,16,1
355,8,1
356,8,10
356,18,16
357,8,8
358,8,2
358,10,1
359,18,4
359,19,1
359,8,10
360,8,14
361,8,3
362,8,3
362,18,2
363,8,2
364,8,4
365,8,1
365,10,1
366,10,1
366,8,1
367,8,4
368,8,4
369,8,5
370,8,4
370,10,3
371,18,18
371,8,2
373,8,7
374,8,2
375,8,5
375,10,1
376,10,3
376,8,6
377,8,2
377,10,1
378,10,1
378,8,2
379,8,2
380,8,2
380,16,1
381,10,1
381,8,3
382,8,4
383,8,5
383,10,4
384,10,1
384,8,1
385,8,8
385,16,1
385,18,8
386,8,2
387,8,1
388,8,2
389,8,2
389,10,2
390,8,2
391,8,3
391,18,16
392,8,6
393,8,3
394,8,2
395,8,1
395,11,2
396,10,1
396,8,4
397,8,5
397,10,1
398,8,3
399,8,5
399,10,1
399,16,11
399,19,3
400,18,4
400,8,1
401,8,4
401,11,1
402,8,6
403,8,2
404,8,2
404,11,15
404,10,1
404,16,1
405,8,2
406,8,4
406,16,1
407,10,1
407,8,4
408,8,6
409,8,5
410,8,4
411,8,3
411,16,1
412,8,3
413,8,2
414,8,3
415,8,4
416,8,6
416,10,1
417,16,2
417,19,13
417,8,6
418,8,2
418,18,5
419,18,9
419,10,3
419,8,5
420,8,4
420,16,1
421,8,2
422,8,2
422,16,1
422,18,6
423,8,2
424,8,2
424,18,2
425,10,1
425,8,2
426,8,1
427,8,3
428,8,4
429,8,1
430,8,3
431,8,2
432,8,8
433,8,4
433,16,4
434,10,2
434,8,3
435,8,4
436,8,2
437,8,3
437,10,1
437,11,11
438,10,2
438,8,4
439,8,5
440,8,1
441,8,2
442,8,2
443,8,2
444,8,2
445,8,6
445,10,1
446,8,4
447,8,1
448,8,3
448,18,16
449,10,3
449,8,7
450,8,1
451,8,1
452,8,5
453,8,1
454,8,4
455,8,5
455,18,10
456,8,2
457,8,1
457,10,1
458,8,2
459,8,4
460,8,3
461,8,3
461,10,1
462,16,1
462,8,1
463,8,2
463,10,1
464,8,2
465,8,3
465,10,2
466,11,2
466,8,1
467,8,2
468,8,2
469,8,3
469,10,2
470,10,1
470,8,3
471,8,4
471,16,3
472,8,3
473,8,3
473,16,2
474,10,1
474,8,3
475,8,1
475,10,1
476,8,6
477,8,2
478,8,1
479,8,8
479,10,1
479,16,1
480,8,13
481,8,2
482,8,2
482,18,1
483,8,1
484,8,3
484,16,2
485,16,1
485,8,5
486,8,7
487,8,5
488,8,3
489,8,2
490,8,1
491,8,5
492,8,3
492,10,2
493,11,1
493,8,2
494,8,2
495,8,3
496,8,11
496,11,7
497,10,3
497,8,1
498,8,2
499,8,1
500,8,2
500,11,1
501,11,7
501,18,6
501,8,1
502,8,2
502,16,1
502,10,1
503,8,2
504,8,7
504,10,1
504,18,20
505,8,2
506,8,4
507,8,1
508,8,13
508,10,1
509,8,1
510,8,3
510,18,2
510,19,26
511,10,1
511,8,3
512,8,3
512,10,2
512,16,4
513,8,3
514,8,11
515,8,1
516,8,1
516,10,1
517,8,2
518,8,1
519,8,4
520,8,3
521,8,2
521,16,1
522,8,4
523,8,3
523,18,23
524,8,1
525,8,4
525,16,6
526,8,2
527,8,2
528,8,2
529,8,1
529,10,1
530,16,1
530,8,1
531,8,1
532,8,3
533,8,1
